API URL: https://api.media.ccc.de/public/recordings/93633
Frontend URL: https://media.ccc.de/v/god2025-56492-der-cyber-resilience-act-w
Title: Der Cyber Resilience Act: Wie OWASP für die Software-Hersteller eine entscheidende Rolle spielen kann

(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
And everybody is also welcome to ask questions
in English, of course.
And (speaks in foreign language)
(speaks in foreign language)
(speaks in foreign)
(speaks in foreign)
(speaks in foreign)
(speaks in foreign)
(speaks in foreign language)
(speaks in foreign language)
(speaks in foreign language)
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
I think it's a very important thing to do with this community.
